
# Verification Summary: LIB_PEPPER_NSADC tb_loopfilter_analogue
  
lbl11 2025-10-13 

## Test: Interactive.0:ac
  
Simulation started on 12 Oct 2025 and ran for 94 minutes. The yield for this test is 90% to 100% (32 of 32 points passed)
Verification state: 0/3

### Design Setup


```
Library Name: LIB_PEPPER_NSADC
Cell Name: tb_loopfilter_analogue
View Name: schematic
Simulator: spectre
```  

### Specifications

|Output|Specification|Pass/Fail|
|PVT_28|111p|Pass|
|PVT_29|1.33n|Pass|
|PVT_3|71.9p|Pass|
|PVT_30|67.9p|Pass|
|PVT_31|125p|Pass|
|PVT_32|1.37n|Pass|
|PVT_33|77.5p|Pass|
|PVT_34|143p|Pass|
|PVT_35|1.43n|Pass|
|PVT_4|270p|Pass|
|PVT_5|4.21n|Pass|
|PVT_6|81.9p|Pass|
|PVT_7|286p|Pass|
|PVT_8|4.21n|Pass|
|PVT_9|56.1p|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: ivdd_peakval
  
Sample presents a singular distribution. Using < 5 uA as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|10.5u|Fail|
|PVT_1|10.3u|Fail|
|PVT_10|7.46u|Fail|
|PVT_11|7.57u|Fail|
|PVT_12|8.45u|Fail|
|PVT_13|8.55u|Fail|
|PVT_14|8.66u|Fail|
|PVT_15|9.57u|Fail|
|PVT_16|9.66u|Fail|
|PVT_17|9.77u|Fail|
|PVT_18|9.59u|Fail|
|PVT_19|8.86u|Fail|
|PVT_2|10.9u|Fail|
|PVT_20|8.68u|Fail|
|PVT_21|11u|Fail|
|PVT_22|10.5u|Fail|
|PVT_23|9.85u|Fail|
|PVT_24|12.4u|Fail|
|PVT_25|11.9u|Fail|
|PVT_26|11u|Fail|
|PVT_27|8.18u|Fail|
|PVT_28|8.37u|Fail|
|PVT_29|9.46u|Fail|
|PVT_3|12.1u|Fail|
|PVT_30|9.4u|Fail|
|PVT_31|9.57u|Fail|
|PVT_32|10.9u|Fail|
|PVT_33|10.6u|Fail|
|PVT_34|10.8u|Fail|
|PVT_35|12.4u|Fail|
|PVT_4|11.8u|Fail|
|PVT_5|12.6u|Fail|
|PVT_6|13.7u|Fail|
|PVT_7|13.3u|Fail|
|PVT_8|14.2u|Fail|
|PVT_9|7.35u|Fail|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: power_off_time_ivdd
  
Sample presents a singular distribution. Using < 500 us as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|60.5u|Pass|
|PVT_1|60.6u|Pass|
|PVT_10|60.6u|Pass|
|PVT_11|60.7u|Pass|
|PVT_12|60.5u|Pass|
|PVT_13|60.6u|Pass|
|PVT_14|60.7u|Pass|
|PVT_15|60.4u|Pass|
|PVT_16|60.6u|Pass|
|PVT_17|60.7u|Pass|
|PVT_18|60.4u|Pass|
|PVT_19|60.5u|Pass|
|PVT_2|60.7u|Pass|
|PVT_20|60.7u|Pass|
|PVT_21|60.4u|Pass|
|PVT_22|60.5u|Pass|
|PVT_23|60.7u|Pass|
|PVT_24|60.4u|Pass|
|PVT_25|60.5u|Pass|
|PVT_26|60.7u|Pass|
|PVT_27|60.5u|Pass|
|PVT_28|60.6u|Pass|
|PVT_29|60.7u|Pass|
|PVT_3|60.5u|Pass|
|PVT_30|60.5u|Pass|
|PVT_31|60.6u|Pass|
|PVT_32|60.7u|Pass|
|PVT_33|60.5u|Pass|
|PVT_34|60.6u|Pass|
|PVT_35|60.7u|Pass|
|PVT_4|60.6u|Pass|
|PVT_5|60.7u|Pass|
|PVT_6|60.4u|Pass|
|PVT_7|60.6u|Pass|
|PVT_8|60.7u|Pass|
|PVT_9|60.5u|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: power_off_time_vout_amp1
  
Sample presents a singular distribution. Using < 500 us as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|96u|Pass|
|PVT_1|95.7u|Pass|
|PVT_10|96.2u|Pass|
|PVT_11|94.2u|Pass|
|PVT_12|96u|Pass|
|PVT_13|96.2u|Pass|
|PVT_14|94.2u|Pass|
|PVT_15|96u|Pass|
|PVT_16|96.2u|Pass|
|PVT_17|94.2u|Pass|
|PVT_18|96u|Pass|
|PVT_19|95.7u|Pass|
|PVT_2|89.3u|Pass|
|PVT_20|93.7u|Pass|
|PVT_21|96u|Pass|
|PVT_22|95.7u|Pass|
|PVT_23|93.2u|Pass|
|PVT_24|96u|Pass|
|PVT_25|95.7u|Pass|
|PVT_26|92.7u|Pass|
|PVT_27|96u|Pass|
|PVT_28|96.2u|Pass|
|PVT_29|97.2u|Pass|
|PVT_3|96.1u|Pass|
|PVT_30|96.1u|Pass|
|PVT_31|96.3u|Pass|
|PVT_32|97.2u|Pass|
|PVT_33|96.1u|Pass|
|PVT_34|96.3u|Pass|
|PVT_35|97.3u|Pass|
|PVT_4|95.8u|Pass|
|PVT_5|90.6u|Pass|
|PVT_6|96.1u|Pass|
|PVT_7|95.8u|Pass|
|PVT_8|91.3u|Pass|
|PVT_9|96u|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: power_off_time_vout_amp2
  
Sample presents a singular distribution. Using < 500 us as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|96u|Pass|
|PVT_1|95.4u|Pass|
|PVT_10|96.1u|Pass|
|PVT_11|93.5u|Pass|
|PVT_12|96u|Pass|
|PVT_13|96.2u|Pass|
|PVT_14|93.6u|Pass|
|PVT_15|96u|Pass|
|PVT_16|96.2u|Pass|
|PVT_17|93.6u|Pass|
|PVT_18|95.9u|Pass|
|PVT_19|95.3u|Pass|
|PVT_2|85.6u|Pass|
|PVT_20|95.4u|Pass|
|PVT_21|96u|Pass|
|PVT_22|95.3u|Pass|
|PVT_23|95.1u|Pass|
|PVT_24|96u|Pass|
|PVT_25|95.3u|Pass|
|PVT_26|94.9u|Pass|
|PVT_27|96u|Pass|
|PVT_28|96.1u|Pass|
|PVT_29|97.2u|Pass|
|PVT_3|96u|Pass|
|PVT_30|96u|Pass|
|PVT_31|96.2u|Pass|
|PVT_32|97.3u|Pass|
|PVT_33|96u|Pass|
|PVT_34|96.2u|Pass|
|PVT_35|97.3u|Pass|
|PVT_4|95.4u|Pass|
|PVT_5|87.6u|Pass|
|PVT_6|96u|Pass|
|PVT_7|95.4u|Pass|
|PVT_8|88.8u|Pass|
|PVT_9|95.9u|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: power_off_time_vout_amp3
  
Sample presents a singular distribution. Using < 500 us as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|95.9u|Pass|
|PVT_1|95.5u|Pass|
|PVT_10|96.1u|Pass|
|PVT_11|93.6u|Pass|
|PVT_12|96u|Pass|
|PVT_13|96.2u|Pass|
|PVT_14|93.7u|Pass|
|PVT_15|96u|Pass|
|PVT_16|96.2u|Pass|
|PVT_17|93.7u|Pass|
|PVT_18|95.9u|Pass|
|PVT_19|95.4u|Pass|
|PVT_2|85.6u|Pass|
|PVT_20|95.5u|Pass|
|PVT_21|95.9u|Pass|
|PVT_22|95.4u|Pass|
|PVT_23|95.2u|Pass|
|PVT_24|96u|Pass|
|PVT_25|95.5u|Pass|
|PVT_26|95u|Pass|
|PVT_27|96u|Pass|
|PVT_28|96.1u|Pass|
|PVT_29|97.2u|Pass|
|PVT_3|96u|Pass|
|PVT_30|96u|Pass|
|PVT_31|96.2u|Pass|
|PVT_32|97.3u|Pass|
|PVT_33|96u|Pass|
|PVT_34|96.2u|Pass|
|PVT_35|97.3u|Pass|
|PVT_4|95.5u|Pass|
|PVT_5|87.6u|Pass|
|PVT_6|96u|Pass|
|PVT_7|95.5u|Pass|
|PVT_8|88.8u|Pass|
|PVT_9|95.9u|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: power_on_time_ivdd
  
Sample presents a singular distribution. Using < 50 us as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|13u|Pass|
|PVT_1|13u|Pass|
|PVT_10|13u|Pass|
|PVT_11|13.1u|Pass|
|PVT_12|13.1u|Pass|
|PVT_13|13u|Pass|
|PVT_14|13.1u|Pass|
|PVT_15|13.1u|Pass|
|PVT_16|13u|Pass|
|PVT_17|13.1u|Pass|
|PVT_18|13u|Pass|
|PVT_19|13u|Pass|
|PVT_2|13.2u|Pass|
|PVT_20|13.2u|Pass|
|PVT_21|13u|Pass|
|PVT_22|13u|Pass|
|PVT_23|13.2u|Pass|
|PVT_24|13u|Pass|
|PVT_25|13u|Pass|
|PVT_26|13.2u|Pass|
|PVT_27|13.1u|Pass|
|PVT_28|13.1u|Pass|
|PVT_29|13.3u|Pass|
|PVT_3|13u|Pass|
|PVT_30|13.1u|Pass|
|PVT_31|13.2u|Pass|
|PVT_32|13.3u|Pass|
|PVT_33|13.1u|Pass|
|PVT_34|13.1u|Pass|
|PVT_35|13.3u|Pass|
|PVT_4|13u|Pass|
|PVT_5|13.2u|Pass|
|PVT_6|13.1u|Pass|
|PVT_7|13u|Pass|
|PVT_8|13.2u|Pass|
|PVT_9|13u|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: power_on_time_vout_amp1
  
Sample presents a singular distribution. Using < 50 us as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|12.6u|Pass|
|PVT_1|13.2u|Pass|
|PVT_10|13.6u|Pass|
|PVT_11|14u|Pass|
|PVT_12|13.1u|Pass|
|PVT_13|13.7u|Pass|
|PVT_14|14.1u|Pass|
|PVT_15|13.2u|Pass|
|PVT_16|13.9u|Pass|
|PVT_17|14.3u|Pass|
|PVT_18|12.8u|Pass|
|PVT_19|12.9u|Pass|
|PVT_2|13.2u|Pass|
|PVT_20|13.1u|Pass|
|PVT_21|12.9u|Pass|
|PVT_22|13.3u|Pass|
|PVT_23|13.1u|Pass|
|PVT_24|13u|Pass|
|PVT_25|13.6u|Pass|
|PVT_26|13.1u|Pass|
|PVT_27|12.9u|Pass|
|PVT_28|13.2u|Pass|
|PVT_29|12.6u|Pass|
|PVT_3|12.7u|Pass|
|PVT_30|13u|Pass|
|PVT_31|13.3u|Pass|
|PVT_32|12.6u|Pass|
|PVT_33|13.1u|Pass|
|PVT_34|13.5u|Pass|
|PVT_35|12.5u|Pass|
|PVT_4|13.4u|Pass|
|PVT_5|13.4u|Pass|
|PVT_6|12.8u|Pass|
|PVT_7|13.5u|Pass|
|PVT_8|13.5u|Pass|
|PVT_9|13u|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: power_on_time_vout_amp2
  
Sample presents a singular distribution. Using < 50 us as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|13.3u|Pass|
|PVT_1|14.4u|Pass|
|PVT_10|14.8u|Pass|
|PVT_11|15.8u|Pass|
|PVT_12|14u|Pass|
|PVT_13|14.9u|Pass|
|PVT_14|15.9u|Pass|
|PVT_15|14.1u|Pass|
|PVT_16|15u|Pass|
|PVT_17|16.1u|Pass|
|PVT_18|13.6u|Pass|
|PVT_19|14u|Pass|
|PVT_2|14.4u|Pass|
|PVT_20|13.9u|Pass|
|PVT_21|13.7u|Pass|
|PVT_22|14.6u|Pass|
|PVT_23|14u|Pass|
|PVT_24|13.8u|Pass|
|PVT_25|14.9u|Pass|
|PVT_26|14u|Pass|
|PVT_27|13.6u|Pass|
|PVT_28|14.1u|Pass|
|PVT_29|13.3u|Pass|
|PVT_3|13.4u|Pass|
|PVT_30|13.7u|Pass|
|PVT_31|14.2u|Pass|
|PVT_32|12.8u|Pass|
|PVT_33|13.8u|Pass|
|PVT_34|14.4u|Pass|
|PVT_35|12.8u|Pass|
|PVT_4|14.6u|Pass|
|PVT_5|14.6u|Pass|
|PVT_6|13.5u|Pass|
|PVT_7|14.7u|Pass|
|PVT_8|14.7u|Pass|
|PVT_9|13.9u|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: power_on_time_vout_amp3
  
Sample presents a singular distribution. Using < 50 us as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|13u|Pass|
|PVT_1|14.2u|Pass|
|PVT_10|14.4u|Pass|
|PVT_11|15.4u|Pass|
|PVT_12|13.6u|Pass|
|PVT_13|14.5u|Pass|
|PVT_14|15.6u|Pass|
|PVT_15|13.7u|Pass|
|PVT_16|14.6u|Pass|
|PVT_17|15.8u|Pass|
|PVT_18|13.3u|Pass|
|PVT_19|13.9u|Pass|
|PVT_2|14.2u|Pass|
|PVT_20|14u|Pass|
|PVT_21|13.4u|Pass|
|PVT_22|14.4u|Pass|
|PVT_23|14u|Pass|
|PVT_24|13.4u|Pass|
|PVT_25|14.7u|Pass|
|PVT_26|14u|Pass|
|PVT_27|13.3u|Pass|
|PVT_28|13.7u|Pass|
|PVT_29|13u|Pass|
|PVT_3|13.1u|Pass|
|PVT_30|13.4u|Pass|
|PVT_31|13.9u|Pass|
|PVT_32|13.1u|Pass|
|PVT_33|13.5u|Pass|
|PVT_34|14u|Pass|
|PVT_35|13.2u|Pass|
|PVT_4|14.3u|Pass|
|PVT_5|14.4u|Pass|
|PVT_6|13.2u|Pass|
|PVT_7|14.4u|Pass|
|PVT_8|14.5u|Pass|
|PVT_9|13.5u|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

## Test: Interactive.0:stb_aux
  
Simulation started on 12 Oct 2025 and ran for 104 minutes. The yield for this test is 90% to 100% (32 of 32 points passed)
Verification state: 0/3

### Design Setup


```
Library Name: LIB_PEPPER_NSADC
Cell Name: tb_loopfilter_analogue
View Name: schematic
Simulator: spectre
```  

### Specifications

|Output|Specification|Pass/Fail|
| :---: | :---: | :---: |
|cmfb_bw|> 32 kHz|Pass|
|cmfb_gain|> 60 dB|Pass|
|cmfb_phase_margin|> 45°|Pass|

### Output: cmfb_bw
  
Sample presents a singular distribution. Using > 32 kHz as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|427k|Pass|
|PVT_1|370k|Pass|
|PVT_10|-|-|
|PVT_11|233k|Pass|
|PVT_12|314k|Pass|
|PVT_13|-|-|
|PVT_14|236k|Pass|
|PVT_15|317k|Pass|
|PVT_16|277k|Pass|
|PVT_17|238k|Pass|
|PVT_18|363k|Pass|
|PVT_19|-|-|
|PVT_2|316k|Pass|
|PVT_20|270k|Pass|
|PVT_21|368k|Pass|
|PVT_22|316k|Pass|
|PVT_23|273k|Pass|
|PVT_24|372k|Pass|
|PVT_25|320k|Pass|
|PVT_26|276k|Pass|
|PVT_27|360k|Pass|
|PVT_28|-|-|
|PVT_29|270k|Pass|
|PVT_3|433k|Pass|
|PVT_30|365k|Pass|
|PVT_31|315k|Pass|
|PVT_32|273k|Pass|
|PVT_33|368k|Pass|
|PVT_34|318k|Pass|
|PVT_35|275k|Pass|
|PVT_4|375k|Pass|
|PVT_5|320k|Pass|
|PVT_6|438k|Pass|
|PVT_7|378k|Pass|
|PVT_8|324k|Pass|
|PVT_9|311k|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: cmfb_gain
  
Sample presents a singular distribution. Using > 60 dB as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|81.9|Pass|
|PVT_1|81|Pass|
|PVT_10|-|-|
|PVT_11|81.2|Pass|
|PVT_12|84.5|Pass|
|PVT_13|-|-|
|PVT_14|81.8|Pass|
|PVT_15|85|Pass|
|PVT_16|84.1|Pass|
|PVT_17|82.2|Pass|
|PVT_18|83.6|Pass|
|PVT_19|-|-|
|PVT_2|79.3|Pass|
|PVT_20|80.9|Pass|
|PVT_21|84.3|Pass|
|PVT_22|83.3|Pass|
|PVT_23|81.4|Pass|
|PVT_24|84.8|Pass|
|PVT_25|83.8|Pass|
|PVT_26|81.8|Pass|
|PVT_27|82|Pass|
|PVT_28|-|-|
|PVT_29|79.6|Pass|
|PVT_3|82.5|Pass|
|PVT_30|82.7|Pass|
|PVT_31|81.8|Pass|
|PVT_32|80.2|Pass|
|PVT_33|83.2|Pass|
|PVT_34|82.3|Pass|
|PVT_35|80.6|Pass|
|PVT_4|81.6|Pass|
|PVT_5|79.9|Pass|
|PVT_6|82.9|Pass|
|PVT_7|82|Pass|
|PVT_8|80.3|Pass|
|PVT_9|83.7|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: cmfb_phase_margin
  
Sample presents a singular distribution. Using > 45° as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|98.5|Pass|
|PVT_1|98.7|Pass|
|PVT_10|-|-|
|PVT_11|99.8|Pass|
|PVT_12|99.5|Pass|
|PVT_13|-|-|
|PVT_14|99.8|Pass|
|PVT_15|99.6|Pass|
|PVT_16|99.8|Pass|
|PVT_17|99.9|Pass|
|PVT_18|99|Pass|
|PVT_19|-|-|
|PVT_2|98.8|Pass|
|PVT_20|99.3|Pass|
|PVT_21|99.1|Pass|
|PVT_22|99.3|Pass|
|PVT_23|99.4|Pass|
|PVT_24|99.1|Pass|
|PVT_25|99.3|Pass|
|PVT_26|99.5|Pass|
|PVT_27|99.1|Pass|
|PVT_28|-|-|
|PVT_29|99.4|Pass|
|PVT_3|98.6|Pass|
|PVT_30|99.2|Pass|
|PVT_31|99.4|Pass|
|PVT_32|99.5|Pass|
|PVT_33|99.3|Pass|
|PVT_34|99.4|Pass|
|PVT_35|99.6|Pass|
|PVT_4|98.8|Pass|
|PVT_5|98.9|Pass|
|PVT_6|98.6|Pass|
|PVT_7|98.8|Pass|
|PVT_8|99|Pass|
|PVT_9|99.4|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

## Test: Interactive.0:stb_main
  
Simulation started on 12 Oct 2025 and ran for 132 minutes. The yield for this test is 90% to 100% (32 of 32 points passed)
Verification state: 0/3

### Design Setup


```
Library Name: LIB_PEPPER_NSADC
Cell Name: tb_loopfilter_analogue
View Name: schematic
Simulator: spectre
```  

### Specifications

|Output|Specification|Pass/Fail|
| :---: | :---: | :---: |
|cmfb_bw|> 32 kHz|Pass|
|cmfb_gain_dc|> 60 dB|Pass|
|cmfb_phase_margin|> 45°|Pass|

### Output: cmfb_bw
  
Sample presents a singular distribution. Using > 32 kHz as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|5.58M|Pass|
|PVT_1|4.74M|Pass|
|PVT_10|-|-|
|PVT_11|3.82M|Pass|
|PVT_12|5.4M|Pass|
|PVT_13|-|-|
|PVT_14|3.87M|Pass|
|PVT_15|5.44M|Pass|
|PVT_16|4.64M|Pass|
|PVT_17|3.92M|Pass|
|PVT_18|5.48M|Pass|
|PVT_19|-|-|
|PVT_2|3.99M|Pass|
|PVT_20|3.9M|Pass|
|PVT_21|5.53M|Pass|
|PVT_22|4.7M|Pass|
|PVT_23|3.96M|Pass|
|PVT_24|5.57M|Pass|
|PVT_25|4.74M|Pass|
|PVT_26|4.01M|Pass|
|PVT_27|5.41M|Pass|
|PVT_28|-|-|
|PVT_29|3.88M|Pass|
|PVT_3|5.62M|Pass|
|PVT_30|5.46M|Pass|
|PVT_31|4.65M|Pass|
|PVT_32|3.93M|Pass|
|PVT_33|5.5M|Pass|
|PVT_34|4.7M|Pass|
|PVT_35|3.98M|Pass|
|PVT_4|4.79M|Pass|
|PVT_5|4.05M|Pass|
|PVT_6|5.66M|Pass|
|PVT_7|4.83M|Pass|
|PVT_8|4.09M|Pass|
|PVT_9|5.35M|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: cmfb_gain_dc
  
Sample presents a singular distribution. Using > 60 dB as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|78.3|Pass|
|PVT_1|77.1|Pass|
|PVT_10|-|-|
|PVT_11|77.4|Pass|
|PVT_12|81|Pass|
|PVT_13|-|-|
|PVT_14|78.1|Pass|
|PVT_15|81.6|Pass|
|PVT_16|80.4|Pass|
|PVT_17|78.7|Pass|
|PVT_18|80|Pass|
|PVT_19|-|-|
|PVT_2|75.5|Pass|
|PVT_20|77|Pass|
|PVT_21|80.8|Pass|
|PVT_22|79.5|Pass|
|PVT_23|77.7|Pass|
|PVT_24|81.3|Pass|
|PVT_25|80|Pass|
|PVT_26|78.3|Pass|
|PVT_27|78.4|Pass|
|PVT_28|-|-|
|PVT_29|75.7|Pass|
|PVT_3|78.9|Pass|
|PVT_30|79.1|Pass|
|PVT_31|78|Pass|
|PVT_32|76.4|Pass|
|PVT_33|79.6|Pass|
|PVT_34|78.5|Pass|
|PVT_35|76.9|Pass|
|PVT_4|77.7|Pass|
|PVT_5|76.1|Pass|
|PVT_6|79.3|Pass|
|PVT_7|78.2|Pass|
|PVT_8|76.6|Pass|
|PVT_9|80.1|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: cmfb_phase_margin
  
Sample presents a singular distribution. Using > 45° as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|58.3|Pass|
|PVT_1|61.3|Pass|
|PVT_10|-|-|
|PVT_11|65.9|Pass|
|PVT_12|59.7|Pass|
|PVT_13|-|-|
|PVT_14|65.9|Pass|
|PVT_15|59.8|Pass|
|PVT_16|63.3|Pass|
|PVT_17|65.8|Pass|
|PVT_18|59.1|Pass|
|PVT_19|-|-|
|PVT_2|63.6|Pass|
|PVT_20|65.3|Pass|
|PVT_21|59.2|Pass|
|PVT_22|62.7|Pass|
|PVT_23|65.2|Pass|
|PVT_24|59.2|Pass|
|PVT_25|62.6|Pass|
|PVT_26|65.1|Pass|
|PVT_27|59.5|Pass|
|PVT_28|-|-|
|PVT_29|65|Pass|
|PVT_3|58.4|Pass|
|PVT_30|59.8|Pass|
|PVT_31|62.8|Pass|
|PVT_32|65|Pass|
|PVT_33|59.8|Pass|
|PVT_34|62.8|Pass|
|PVT_35|65|Pass|
|PVT_4|61.3|Pass|
|PVT_5|63.6|Pass|
|PVT_6|58.4|Pass|
|PVT_7|61.3|Pass|
|PVT_8|63.5|Pass|
|PVT_9|59.4|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

## Test: Interactive.0:tran_noise_stb
  
Simulation started on 12 Oct 2025 and ran for 119 minutes. The yield for this test is 90% to 100% (36 of 36 points passed)
Verification state: 0/3

### Design Setup


```
Library Name: LIB_PEPPER_NSADC
Cell Name: tb_loopfilter_analogue
View Name: schematic
Simulator: spectre
```  

### Specifications

|Output|Specification|Pass/Fail|
| :---: | :---: | :---: |
|maxval_amp1|< 10 mV|Pass|
|maxval_amp2|< 10 mV|Pass|
|maxval_amp3|< 10 mV|Pass|

### Output: maxval_amp1
  
Sample presents a singular distribution. Using < 10 mV as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|1.67m|Pass|
|PVT_1|1.43m|Pass|
|PVT_10|1.41m|Pass|
|PVT_11|1.19m|Pass|
|PVT_12|1.67m|Pass|
|PVT_13|1.43m|Pass|
|PVT_14|1.21m|Pass|
|PVT_15|1.69m|Pass|
|PVT_16|1.45m|Pass|
|PVT_17|1.23m|Pass|
|PVT_18|1.68m|Pass|
|PVT_19|1.43m|Pass|
|PVT_2|1.2m|Pass|
|PVT_20|1.2m|Pass|
|PVT_21|1.71m|Pass|
|PVT_22|1.46m|Pass|
|PVT_23|1.22m|Pass|
|PVT_24|1.73m|Pass|
|PVT_25|1.48m|Pass|
|PVT_26|1.25m|Pass|
|PVT_27|1.64m|Pass|
|PVT_28|1.42m|Pass|
|PVT_29|1.2m|Pass|
|PVT_3|1.69m|Pass|
|PVT_30|1.66m|Pass|
|PVT_31|1.44m|Pass|
|PVT_32|1.22m|Pass|
|PVT_33|1.69m|Pass|
|PVT_34|1.46m|Pass|
|PVT_35|1.24m|Pass|
|PVT_4|1.46m|Pass|
|PVT_5|1.23m|Pass|
|PVT_6|1.71m|Pass|
|PVT_7|1.48m|Pass|
|PVT_8|1.25m|Pass|
|PVT_9|1.65m|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: maxval_amp2
  
Sample presents a singular distribution. Using < 10 mV as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|1.86m|Pass|
|PVT_1|1.58m|Pass|
|PVT_10|1.68m|Pass|
|PVT_11|1.4m|Pass|
|PVT_12|2.02m|Pass|
|PVT_13|1.72m|Pass|
|PVT_14|1.43m|Pass|
|PVT_15|2.05m|Pass|
|PVT_16|1.75m|Pass|
|PVT_17|1.46m|Pass|
|PVT_18|1.96m|Pass|
|PVT_19|1.65m|Pass|
|PVT_2|1.3m|Pass|
|PVT_20|1.35m|Pass|
|PVT_21|2m|Pass|
|PVT_22|1.69m|Pass|
|PVT_23|1.39m|Pass|
|PVT_24|2.04m|Pass|
|PVT_25|1.72m|Pass|
|PVT_26|1.43m|Pass|
|PVT_27|1.9m|Pass|
|PVT_28|1.62m|Pass|
|PVT_29|1.35m|Pass|
|PVT_3|1.9m|Pass|
|PVT_30|1.93m|Pass|
|PVT_31|1.65m|Pass|
|PVT_32|1.39m|Pass|
|PVT_33|1.96m|Pass|
|PVT_34|1.68m|Pass|
|PVT_35|1.42m|Pass|
|PVT_4|1.61m|Pass|
|PVT_5|1.34m|Pass|
|PVT_6|1.93m|Pass|
|PVT_7|1.65m|Pass|
|PVT_8|1.37m|Pass|
|PVT_9|1.99m|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: maxval_amp3
  
Sample presents a singular distribution. Using < 10 mV as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|1.95m|Pass|
|PVT_1|1.66m|Pass|
|PVT_10|1.85m|Pass|
|PVT_11|1.54m|Pass|
|PVT_12|2.2m|Pass|
|PVT_13|1.89m|Pass|
|PVT_14|1.58m|Pass|
|PVT_15|2.24m|Pass|
